-- Merging decision tree log ---
manifest
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\88b86a1f45c60f82cd2820b53f6d9e86\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\9473e551bd36c4b8aa4f9466cdda0582\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\a4493d459132dd2e7f5787a9020777d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\hoang\.gradle\caches\8.9\transforms\d66166d5b3fa5e3c5c1c2bbba94774f8\transformed\play-services-auth-21.5.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\c1fd06164b5fcfda46e182020649cb2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hoang\.gradle\caches\8.9\transforms\6e5057c4f7960c077c7197d093993748\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e4fac721d4d5234edb265dc9395bd9cb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\3e0aa8698c52888dfa63610a62cee730\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\102a76d25ff86d4fcb5e2cd682ed008d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
