-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9aeb3aaf1f59abbb067cff5079f2373f\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\29626e49936e5f0d6fcd09b77e8d8d73\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e047c85e76acfae90f2fac274ae117e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6f9f9884fbe4a67f1abbc634d9d5f76\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\3e0a2e645e9297853694154697c93625\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\1922b00c274d272bbfb5130941ff4abc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\3984fdcfe4aecccf22327c1ad8589a20\transformed\play-services-auth-21.5.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\5e1442aca8ff20428b247c02bc69fe1d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zzzam\.gradle\caches\8.9\transforms\b57007c49ba8345ec0dfc3758dd2ce90\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\73271086e4c4f0593c51fec3b9ad1128\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
